Block,Timestamp,Reserve0,Reserve1,totalSupply,Reserve0TKN,Reserve1TKN
11082909,1603064036,1312399516433042462324,12595114674872471186481,8081236622690417547222,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11084409,1603083233,1312399516433042462324,12595114674872471186481,8081236622690417547222,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11085909,1603103385,1284559093892191091334,12868646264373241816836,8081236622690417547222,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11087409,1603123030,1384379934989399898662,13868646264373241816835,8709215390361051656357,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11088909,1603142728,1384379934989399898662,13868646264373241816835,8709215390361051656357,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11090409,1603162668,1369333642558964155835,14021344251824395543267,8709215390361051656357,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11091909,1603182530,1339914701300882053545,14329825029530964958705,8709215390361051656357,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11093409,1603202341,1322416692013383318005,14519820034261627110130,8709215390361051656357,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11094909,1603222112,2337416692013383318005,25664278073684500404325,15393835808875101258505,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11096409,1603242146,8105296836774072117287,89793395441899455995561,53617970072492581514083,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11097909,1603262068,19736209096816420859491,223165067751978238040317,131898784130485816066647,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11099409,1603281929,23351549390312727522915,261445781732069147374875,155289585382746911292870,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11100909,1603301770,26664762098736542368859,297329416780351190333643,176956357719242907714002,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11102409,1603321749,28359925759805032000811,316231592649252756019919,188206035705865956749211,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
11103909,1603341665,28251417813149893517311,317448617241342782650543,188206035705865956749211,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
